Keyword arguments {'trust_remote_code': True} are not expected by StableMaterialPipelineMV and will be ignored.

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 28.58it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  7.08it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  7.97it/s]

Evaluating:   0%|          | 0/7248 [00:00<?, ?it/s]
Evaluating:   0%|          | 0/7248 [01:54<?, ?it/s, PSNR=11.18, SPSNR=12.19, SSIM=0.58, LPIPS=0.53]
Evaluating:   0%|          | 1/7248 [01:54<231:03:24, 114.78s/it, PSNR=11.18, SPSNR=12.19, SSIM=0.58, LPIPS=0.53]
Evaluating:   0%|          | 1/7248 [03:44<231:03:24, 114.78s/it, PSNR=11.60, SPSNR=12.23, SSIM=0.58, LPIPS=0.51]
Evaluating:   0%|          | 2/7248 [03:44<224:49:35, 111.70s/it, PSNR=11.60, SPSNR=12.23, SSIM=0.58, LPIPS=0.51]
Evaluating:   0%|          | 2/7248 [05:25<224:49:35, 111.70s/it, PSNR=12.64, SPSNR=13.27, SSIM=0.58, LPIPS=0.51]
Evaluating:   0%|          | 3/7248 [05:25<215:19:45, 107.00s/it, PSNR=12.64, SPSNR=13.27, SSIM=0.58, LPIPS=0.51]
Evaluating:   0%|          | 3/7248 [07:14<215:19:45, 107.00s/it, PSNR=13.33, SPSNR=14.20, SSIM=0.60, LPIPS=0.50]
Evaluating:   0%|          | 4/7248 [07:14<216:26:31, 107.56s/it, PSNR=13.33, SPSNR=14.20, SSIM=0.60, LPIPS=0.50]
Evaluating:   0%|          | 4/7248 [08:52<216:26:31, 107.56s/it, PSNR=13.62, SPSNR=14.37, SSIM=0.60, LPIPS=0.49]
Evaluating:   0%|          | 5/7248 [08:52<209:56:23, 104.35s/it, PSNR=13.62, SPSNR=14.37, SSIM=0.60, LPIPS=0.49]
Evaluating:   0%|          | 5/7248 [10:47<209:56:23, 104.35s/it, PSNR=14.03, SPSNR=14.85, SSIM=0.60, LPIPS=0.49]
Evaluating:   0%|          | 6/7248 [10:47<216:40:13, 107.71s/it, PSNR=14.03, SPSNR=14.85, SSIM=0.60, LPIPS=0.49]
Evaluating:   0%|          | 6/7248 [12:37<216:40:13, 107.71s/it, PSNR=14.18, SPSNR=15.14, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 7/7248 [12:37<218:36:22, 108.68s/it, PSNR=14.18, SPSNR=15.14, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 7/7248 [14:13<218:36:22, 108.68s/it, PSNR=14.24, SPSNR=15.13, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 8/7248 [14:13<210:15:25, 104.55s/it, PSNR=14.24, SPSNR=15.13, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 8/7248 [15:56<210:15:25, 104.55s/it, PSNR=14.21, SPSNR=15.05, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 9/7248 [15:56<209:01:59, 103.95s/it, PSNR=14.21, SPSNR=15.05, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 9/7248 [17:41<209:01:59, 103.95s/it, PSNR=14.09, SPSNR=15.23, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 10/7248 [17:41<209:41:23, 104.29s/it, PSNR=14.09, SPSNR=15.23, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 10/7248 [19:21<209:41:23, 104.29s/it, PSNR=14.16, SPSNR=15.34, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 11/7248 [19:21<207:00:00, 102.97s/it, PSNR=14.16, SPSNR=15.34, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 11/7248 [21:04<207:00:00, 102.97s/it, PSNR=14.47, SPSNR=15.75, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 12/7248 [21:04<207:23:30, 103.18s/it, PSNR=14.47, SPSNR=15.75, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 12/7248 [22:52<207:23:30, 103.18s/it, PSNR=14.52, SPSNR=15.78, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 13/7248 [22:52<210:26:24, 104.71s/it, PSNR=14.52, SPSNR=15.78, SSIM=0.61, LPIPS=0.48]
Evaluating:   0%|          | 13/7248 [24:34<210:26:24, 104.71s/it, PSNR=14.80, SPSNR=16.24, SSIM=0.61, LPIPS=0.47]
Evaluating:   0%|          | 14/7248 [24:34<208:34:09, 103.79s/it, PSNR=14.80, SPSNR=16.24, SSIM=0.61, LPIPS=0.47]
Evaluating:   0%|          | 14/7248 [26:21<208:34:09, 103.79s/it, PSNR=14.78, SPSNR=16.17, SSIM=0.61, LPIPS=0.47]
Evaluating:   0%|          | 15/7248 [26:21<210:29:06, 104.76s/it, PSNR=14.78, SPSNR=16.17, SSIM=0.61, LPIPS=0.47]
Evaluating:   0%|          | 15/7248 [28:12<210:29:06, 104.76s/it, PSNR=14.77, SPSNR=16.52, SSIM=0.61, LPIPS=0.47]
Evaluating:   0%|          | 16/7248 [28:12<213:51:31, 106.46s/it, PSNR=14.77, SPSNR=16.52, SSIM=0.61, LPIPS=0.47]
